"Path","ChangeType","Lines","Bytes","SHA256","NormalizedLF_SHA256","Baseline_SHA256","Baseline_NormalizedLF_SHA256"
"scripts/a2a/export_canonical_windows.py","Added","650","27238","F52C6AF835B9BEABA526AAF9C15B079FA1CD2963E3220B691CFA212C66F0367D","F52C6AF835B9BEABA526AAF9C15B079FA1CD2963E3220B691CFA212C66F0367D","",""
"scripts/deployment/a2a_trt_model_forward.py","Added","230","9802","E5C79BAA63F52133BFE6F2275C0E00696B4BE7E0EB2647032F5123E2F9606CEE","E5C79BAA63F52133BFE6F2275C0E00696B4BE7E0EB2647032F5123E2F9606CEE","",""
"scripts/deployment/benchmark_inference.py","Modified","698","26877","DE2D33693E842063CC0853FF2ACEF46C1ABC79E2DC9DF6FA95086FEC91B7213A","DE2D33693E842063CC0853FF2ACEF46C1ABC79E2DC9DF6FA95086FEC91B7213A","2CD4051A145CD2CE37A8CDF98244CE35A33F768DD8B15643B5705597EB4A29C0","2CD4051A145CD2CE37A8CDF98244CE35A33F768DD8B15643B5705597EB4A29C0"
"scripts/deployment/build_tensorrt_engine.py","Modified","758","29997","01646AF2128AC78E2F9354652E8F15C4333744BEBF78A551B97C9694FF799BE1","01646AF2128AC78E2F9354652E8F15C4333744BEBF78A551B97C9694FF799BE1","370450399EC650030D76A084216A5EBEA3743F842BDEBF19344969FBDEE112DA","370450399EC650030D76A084216A5EBEA3743F842BDEBF19344969FBDEE112DA"
"scripts/deployment/export_onnx_n1d7.py","Modified","1600","65606","14D3A84AFEBD37DA05CC68F895FD22F3BEDD67CDEE896C780701587147FD9BB3","14D3A84AFEBD37DA05CC68F895FD22F3BEDD67CDEE896C780701587147FD9BB3","471B59E852C8C5D16DE916E4690903CFD3983252017185A27E1DB7F2F8066D20","471B59E852C8C5D16DE916E4690903CFD3983252017185A27E1DB7F2F8066D20"
"scripts/deployment/export_onnx_n1d7_a2a.py","Added","265","9838","B98164ABFC86014693B51CF89C290DB09669BA19B561903F15E16BB0516450B3","B98164ABFC86014693B51CF89C290DB09669BA19B561903F15E16BB0516450B3","",""
"scripts/deployment/trt_model_forward.py","Modified","1022","43015","1DF497C0A578CFF283C6DF6E82B3BF1968FABC02FDC80ACC8EABDC633CDD0C9F","1DF497C0A578CFF283C6DF6E82B3BF1968FABC02FDC80ACC8EABDC633CDD0C9F","330FA524D157445EF479992BC7CD61C8600D5C317A56A28117CA4552BB4DE239","330FA524D157445EF479992BC7CD61C8600D5C317A56A28117CA4552BB4DE239"
"tests/gr00t/configs/test_base_config_safe_yaml.py","Modified","227","9302","53CC55CF8CBD90C1038BB1354F3BD438B12547790C851F8DC4C3D496859DA903","53CC55CF8CBD90C1038BB1354F3BD438B12547790C851F8DC4C3D496859DA903","6413D84E546894A619720AC428B83083DF7280FC0AA278CFE53A8582D1C1E734","6413D84E546894A619720AC428B83083DF7280FC0AA278CFE53A8582D1C1E734"
"tests/gr00t/data/test_a2a_canonical_export.py","Added","270","9964","65EF20729E02AF169DCF919480BB6D74711E275F11DDA01325E72BB6B73A1A61","65EF20729E02AF169DCF919480BB6D74711E275F11DDA01325E72BB6B73A1A61","",""
"tests/gr00t/data/test_a2a_data_audit.py","Added","255","8326","85C4BECC9DEE63710B267B1A2B7CC12F95D6F44AEC74F7F1D114E332D0D829EC","85C4BECC9DEE63710B267B1A2B7CC12F95D6F44AEC74F7F1D114E332D0D829EC","",""
"tests/gr00t/data/test_a2a_dataset.py","Added","145","5235","6DBEAE64F2E9CA46966FBED9ADEE1A9F6DBA3E43444E170E8176720C2EB7B98C","6DBEAE64F2E9CA46966FBED9ADEE1A9F6DBA3E43444E170E8176720C2EB7B98C","",""
"tests/gr00t/deployment/test_a2a_artifacts.py","Added","42","1342","4A5609E78B0590A9DDAB4A2B8E6B7C650233546F7A74F8E36401EFFBB9433A0D","4A5609E78B0590A9DDAB4A2B8E6B7C650233546F7A74F8E36401EFFBB9433A0D","",""
"tests/gr00t/experiment/test_trainer_a2a_logging.py","Added","17","608","4676B7C65EF03F713A9E2126E5202746922915573DBF43753F3CF880FC452D1B","4676B7C65EF03F713A9E2126E5202746922915573DBF43753F3CF880FC452D1B","",""
"tests/gr00t/model/test_a2a_action_head.py","Added","343","12499","56E10278E3EAA7CD4D00863F8206249A8F9D2D31855EA075C2D4F2AEF4B9991A","56E10278E3EAA7CD4D00863F8206249A8F9D2D31855EA075C2D4F2AEF4B9991A","",""
"tests/gr00t/model/test_a2a_latent.py","Added","364","13616","5F9497C1F477F5F0BF0A0F8D9FDF0276D2442FD3F287B6A5C74EBB7C0A7B9EB5","5F9497C1F477F5F0BF0A0F8D9FDF0276D2442FD3F287B6A5C74EBB7C0A7B9EB5","",""
"tests/gr00t/model/test_a2a_processor.py","Added","331","12882","5E39A5C535FBA519075161A9F128CDD573E72BEDB36B9A3091647890E839DBE3","5E39A5C535FBA519075161A9F128CDD573E72BEDB36B9A3091647890E839DBE3","",""
"tests/gr00t/model/test_vlm_image_input_parity.py","Added","115","4805","27E94CA2854401E8965D03DA4C70C398BFF8793554DECBBE86FBB6D461E1B086","27E94CA2854401E8965D03DA4C70C398BFF8793554DECBBE86FBB6D461E1B086","",""
"tests/gr00t/policy/test_a2a_history.py","Added","212","8733","6BB0AD76E1A8D66B07EC3E296EA7C376CB88A869AAB06618F75A8E8B19CC8B99","6BB0AD76E1A8D66B07EC3E296EA7C376CB88A869AAB06618F75A8E8B19CC8B99","",""
"tests/scripts/deployment/test_a2a_dit_onnx.py","Added","130","4609","44F13FF6B434F044FFEBFB976998A4819F8AC595EFA5F4E2FFDBFE84FBE0CBD9","44F13FF6B434F044FFEBFB976998A4819F8AC595EFA5F4E2FFDBFE84FBE0CBD9","",""
"tests/scripts/deployment/test_a2a_strict_observation.py","Added","47","1787","D1E26D350D2A811E357825EA8844D395014BD29AD54E74AAE404E2A77D5C0C84","D1E26D350D2A811E357825EA8844D395014BD29AD54E74AAE404E2A77D5C0C84","",""
"tests/scripts/deployment/test_a2a_trt_entrypoints.py","Added","100","3624","86349F710B0639EBB27DCAE0B21628E5D717D4D9739C2F528F380C20F60E9474","86349F710B0639EBB27DCAE0B21628E5D717D4D9739C2F528F380C20F60E9474","",""
