"Path","Bytes","SHA256"
"offline_overlay\scripts\a2a\build_canonical_stats.py","16351","800784AF1CCC8D5E4F528C60698777B5A1A8C7510362045366159CB95B13B88A"
"offline_overlay\scripts\a2a\export_canonical_windows.py","27238","F52C6AF835B9BEABA526AAF9C15B079FA1CD2963E3220B691CFA212C66F0367D"
"offline_overlay\scripts\deployment\a2a_trt_model_forward.py","9802","E5C79BAA63F52133BFE6F2275C0E00696B4BE7E0EB2647032F5123E2F9606CEE"
"offline_overlay\scripts\deployment\benchmark_inference.py","26877","DE2D33693E842063CC0853FF2ACEF46C1ABC79E2DC9DF6FA95086FEC91B7213A"
"offline_overlay\scripts\deployment\build_tensorrt_engine.py","29997","01646AF2128AC78E2F9354652E8F15C4333744BEBF78A551B97C9694FF799BE1"
"offline_overlay\scripts\deployment\export_onnx_n1d7.py","65606","14D3A84AFEBD37DA05CC68F895FD22F3BEDD67CDEE896C780701587147FD9BB3"
"offline_overlay\scripts\deployment\export_onnx_n1d7_a2a.py","9838","B98164ABFC86014693B51CF89C290DB09669BA19B561903F15E16BB0516450B3"
"offline_overlay\scripts\deployment\trt_model_forward.py","43015","1DF497C0A578CFF283C6DF6E82B3BF1968FABC02FDC80ACC8EABDC633CDD0C9F"
"offline_overlay\tests\gr00t\configs\test_base_config_safe_yaml.py","9302","53CC55CF8CBD90C1038BB1354F3BD438B12547790C851F8DC4C3D496859DA903"
"offline_overlay\tests\gr00t\data\test_a2a_canonical_export.py","9964","65EF20729E02AF169DCF919480BB6D74711E275F11DDA01325E72BB6B73A1A61"
"offline_overlay\tests\gr00t\data\test_a2a_data_audit.py","8326","85C4BECC9DEE63710B267B1A2B7CC12F95D6F44AEC74F7F1D114E332D0D829EC"
"offline_overlay\tests\gr00t\data\test_a2a_dataset.py","5235","6DBEAE64F2E9CA46966FBED9ADEE1A9F6DBA3E43444E170E8176720C2EB7B98C"
"offline_overlay\tests\gr00t\deployment\test_a2a_artifacts.py","1342","4A5609E78B0590A9DDAB4A2B8E6B7C650233546F7A74F8E36401EFFBB9433A0D"
"offline_overlay\tests\gr00t\experiment\test_trainer_a2a_logging.py","608","4676B7C65EF03F713A9E2126E5202746922915573DBF43753F3CF880FC452D1B"
"offline_overlay\tests\gr00t\model\test_a2a_action_head.py","12499","56E10278E3EAA7CD4D00863F8206249A8F9D2D31855EA075C2D4F2AEF4B9991A"
"offline_overlay\tests\gr00t\model\test_a2a_latent.py","13616","5F9497C1F477F5F0BF0A0F8D9FDF0276D2442FD3F287B6A5C74EBB7C0A7B9EB5"
"offline_overlay\tests\gr00t\model\test_a2a_processor.py","12882","5E39A5C535FBA519075161A9F128CDD573E72BEDB36B9A3091647890E839DBE3"
"offline_overlay\tests\gr00t\model\test_vlm_image_input_parity.py","4805","27E94CA2854401E8965D03DA4C70C398BFF8793554DECBBE86FBB6D461E1B086"
"offline_overlay\tests\gr00t\policy\test_a2a_history.py","8733","6BB0AD76E1A8D66B07EC3E296EA7C376CB88A869AAB06618F75A8E8B19CC8B99"
"offline_overlay\tests\scripts\deployment\test_a2a_dit_onnx.py","4609","44F13FF6B434F044FFEBFB976998A4819F8AC595EFA5F4E2FFDBFE84FBE0CBD9"
"offline_overlay\tests\scripts\deployment\test_a2a_strict_observation.py","1787","D1E26D350D2A811E357825EA8844D395014BD29AD54E74AAE404E2A77D5C0C84"
"offline_overlay\tests\scripts\deployment\test_a2a_trt_entrypoints.py","3624","86349F710B0639EBB27DCAE0B21628E5D717D4D9739C2F528F380C20F60E9474"
"逐行源码定位\examples\A2A\canonical_modality.py.txt","2051","1E7FEEC65AEC8AE34BA0D907235242F6610DEDDCAEB1C6C0645CAA749BE6D614"
"逐行源码定位\examples\A2A\channel_contract.example.json.txt","2386","9A5FF110A985C69721DF63241CA93F59290DC536287B7547584A6AA73D393644"
"逐行源码定位\examples\A2A\channel_specs.example.json.txt","866","0E7C150AFE4F7AFC2E06E6B0709D22A9BA9343AF3B65A1BF0C04906837145397"
"逐行源码定位\getting_started\latent_a2a.md.txt","14830","1713E4C2E01EB75F6DE8C8EEF50918D3159DEF51A9B18901DE7227E7BFACC22E"
"逐行源码定位\getting_started\潜空间A2A_DiT对比实现与使用.md.txt","14587","21820DD739218FEC9A7F971A7D8472BBE6EF4C876CDFAA85CD2039A33C1D9D9B"
"逐行源码定位\getting_started\潜空间A2A完整实现与使用手册.md.txt","24597","420DC698E6B41959ECDCA54F5F24504C1989BB59107A1217931042870D28D953"
"逐行源码定位\gr00t\configs\base_config.py.txt","12157","D76458CDA0957155D5F8BA88996EDF2CEA2F9CFDD40D94FEC866C13381F3613C"
"逐行源码定位\gr00t\configs\finetune_config.py.txt","12560","5A4C44F1C3C46531C88621760E6AFE3FCFBA3C451F1540D41A15E672AD31D4B1"
"逐行源码定位\gr00t\configs\model\gr00t_n1d7_a2a.py.txt","10497","0E2A24B26AB4BE40749056F3C4B2FB932D5927C6D85B502001F42E5D24729D5A"
"逐行源码定位\gr00t\data\a2a_contract.py.txt","6496","1033A3A248A9479E7AC0578CFA708A22A0BDE6AC99F8BA1646AC7CE1A5BC9CC9"
"逐行源码定位\gr00t\data\dataset\__init__.py.txt","1460","E09985083BA5C1F3E8F44A869D5B5B923556E185531A32C40D4205518D88EA2D"
"逐行源码定位\gr00t\data\dataset\a2a_single_step_dataset.py.txt","14343","D06FBAC9522A7E785FEED1FB7845A3370DA449BB41604CC959FF44A903B93060"
"逐行源码定位\gr00t\data\dataset\factory.py.txt","6308","375922B971983CE7BCF6B4B22851B64428089B0C089B12DF1A429EAA526B13F0"
"逐行源码定位\gr00t\data\types.py.txt","7374","5170F872D3725BBF5C4A29A52E4E67F37BA8A20FC7448F932F6C4221F9E056A9"
"逐行源码定位\gr00t\deployment\a2a_artifacts.py.txt","4214","9C3A6B806E208B76C2C913187DCE773E99285C8F2743DABB133FA7C992D59EB4"
"逐行源码定位\gr00t\deployment\modes.py.txt","8329","B36A59087A4F3D17695E7DD396419BDABA5E08FE54AE858A4CDC3C92562AE170"
"逐行源码定位\gr00t\experiment\launch_finetune.py.txt","10858","AD0688C7D78A3E12DBDEE20C0A7A6277B6EE628757D50C29133428E1EAADEE62"
"逐行源码定位\gr00t\experiment\trainer.py.txt","18889","10C06DE9FA6C4D323C356F31181FCEE636A509813DC777AD5D421887119C3D7C"
"逐行源码定位\gr00t\model\__init__.py.txt","982","47ADED3AB174D233369BF98AFCC339F526FE3629A4042C62516558122234BF8B"
"逐行源码定位\gr00t\model\gr00t_n1d7\processing_gr00t_n1d7.py.txt","46097","D85894602A79C0A577C09C2CBB81C45AE02D420E83321BF7FC0927D4237FA75A"
"逐行源码定位\gr00t\model\gr00t_n1d7\setup.py.txt","15080","F8CD34F03176A728F8B0A75495FC0BC5BBA09ADEB702B9E4A1B8622E91462538"
"逐行源码定位\gr00t\model\gr00t_n1d7_a2a\__init__.py.txt","132","AE965A27DA0486D2B7E380A23A55A6AF76BDA869CA51F1A64449A6A13A9EDEB8"
"逐行源码定位\gr00t\model\gr00t_n1d7_a2a\gr00t_n1d7_a2a.py.txt","38173","DCD4907104EBC51E05A3131A89A523C3E5A53AEF4082B985D788CDC7DABFF180"
"逐行源码定位\gr00t\model\gr00t_n1d7_a2a\processing_gr00t_n1d7_a2a.py.txt","43720","479AD2E511B070BA176CA259C461EED03531A556A9CA138C1F9CA97EF03E5507"
"逐行源码定位\gr00t\model\gr00t_n1d7_a2a\setup.py.txt","14026","C2F8C8D2D7225F195670C7835C54D30CA2B95F5A99920CA1E9159073EA92BDCD"
"逐行源码定位\gr00t\model\modules\a2a_latent.py.txt","43696","9B9A42E1C218EFE93E738929C037D77FCA5DDEEF22863A6DB902757E4199C509"
"逐行源码定位\gr00t\policy\a2a_history.py.txt","29462","002044BDDCD88F4D7ED80146EECBE262165F01D20A819ADC8EFEF8267461088B"
"逐行源码定位\gr00t\policy\gr00t_policy.py.txt","47298","96C879566ACC36BF57624E66C680CB4229E95E8BC86FC9023C0802A33B6C3F0F"
"逐行源码定位\README.md.txt","41655","F2EB43EB820A718DDB248714D59FDAEFF1DBA55AF5D4A34D61ABCDD48A0E619D"
"逐行源码定位\scripts\a2a\audit_a2a_data.py.txt","18202","D6BEF897BBF640547CB8AC1A21F1E0397592A6F9C54EAEFD80CF3190D54C995B"
"逐行源码定位\scripts\a2a\build_canonical_stats.py.txt","19906","A025BFB3DDFF79536B099B9ADFB3E8CAD30398791818B164CDAAA9F45798A0FB"
"逐行源码定位\scripts\a2a\export_canonical_windows.py.txt","33088","3FD661F61A4378CC895488515D77051DEC2F39F800D80A998D9E0A73E51CD839"
"逐行源码定位\scripts\deployment\a2a_trt_model_forward.py.txt","11872","1DBC0A368F697AEBCC106E683C0D49A58189E12F2DE797022E791FAF5AC09CEA"
"逐行源码定位\scripts\deployment\benchmark_inference.py.txt","33159","63E32CA6DD0CAA3E9E6110E9A997FFDA5C44670F93FC54C47171E1E94F0ED1C5"
"逐行源码定位\scripts\deployment\build_tensorrt_engine.py.txt","36819","7F8AB930645A8DAB94CDD7276E5A5158E31A6D494D4763E50B557DBB4A536C6B"
"逐行源码定位\scripts\deployment\export_onnx_n1d7.py.txt","80006","B6C7D7BF57540EB7A9EED41777119E3D88430C417ED10812A79655F0AB5290FD"
"逐行源码定位\scripts\deployment\export_onnx_n1d7_a2a.py.txt","12223","F16ADE7BFEF7A4D9BD6147DE646A09697ACE2A54710FBC2FBE7BBB4009056CEB"
"逐行源码定位\scripts\deployment\trt_model_forward.py.txt","52213","72D60FB684ABF284B76164813B2754E74953D059186BE5D84DA574D3770438D1"
"逐行源码定位\tests\gr00t\configs\test_base_config_safe_yaml.py.txt","11345","DC42DE735C3126A999F496246B591C50F578B654FBC7B0BAFD13DA7D54643693"
"逐行源码定位\tests\gr00t\data\test_a2a_canonical_export.py.txt","12394","C404455D2CFA7F334CD690FC7427B3DC6914E0977661D549DC230B39EFE78FDD"
"逐行源码定位\tests\gr00t\data\test_a2a_data_audit.py.txt","10621","05AB7E84AA92F6A28551BA83732D7A5AB4C5D1BD9500122F7F06AA7F2F107978"
"逐行源码定位\tests\gr00t\data\test_a2a_dataset.py.txt","6540","BC37CC5E69598623CAA60B6C015D9AE38E9F906E5ABD8AA1D4ADE7DBB8EFBE4C"
"逐行源码定位\tests\gr00t\deployment\test_a2a_artifacts.py.txt","1720","829B02721E1546E59FEF14A59E23DA8F6C12D67DE2852F092C699912014A7453"
"逐行源码定位\tests\gr00t\experiment\test_trainer_a2a_logging.py.txt","761","92A0731AA22C7A06BD013B6C325EDF3E8FE7B21555F3C8839E18B183AD97A9B3"
"逐行源码定位\tests\gr00t\model\test_a2a_action_head.py.txt","15586","220ED92CEDE73ED513B1F7AF470BD25F72489E9278DFE15F5095AD296CF040C5"
"逐行源码定位\tests\gr00t\model\test_a2a_latent.py.txt","16892","D5B3E28D8DACC59E4CBA80DC2F990F385A9AB8F94AA55744207B0D2A5EE540E4"
"逐行源码定位\tests\gr00t\model\test_a2a_processor.py.txt","15861","092AC2896B6F8245F2361861618BB94AEBD4D7DAB98E852B508075C5AFCB9A95"
"逐行源码定位\tests\gr00t\model\test_vlm_image_input_parity.py.txt","5840","958890D09F21216C7D7EEACB7319F76B58142259A3521071C9D77AD091B9B46E"
"逐行源码定位\tests\gr00t\policy\test_a2a_history.py.txt","10641","34A6DD7CAF47A74AA5CF02EF09490FD8191B6078828DDFE4316A9C38E7A6E986"
"逐行源码定位\tests\scripts\deployment\test_a2a_dit_onnx.py.txt","5779","EA5ABDF665088CC149EB76DAA81D8BC5A9C65ED6D1F0A7B4F05D18C567C1F98E"
"逐行源码定位\tests\scripts\deployment\test_a2a_strict_observation.py.txt","2210","21B11C40EA880E4194FAFFEF2D3ED0A35863296ED30D29F9CF7E1211FF8590FF"
"逐行源码定位\tests\scripts\deployment\test_a2a_trt_entrypoints.py.txt","4524","CC35529D741DA0F0FA035DCD82D8AAA32BBA1D9B74124A8146E815BF825A6FDF"
